READ_00001	sampleA
READ_00002	sampleA
READ_00003	sampleA
READ_00004	sampleA
READ_00005	sampleA
READ_00006	sampleA
READ_00007	sampleA
READ_00008	sampleA
READ_00009	sampleA
READ_00010	sampleA
READ_00011	sampleA
READ_00012	sampleA
READ_00013	sampleA
READ_00014	sampleA
READ_00015	sampleA
READ_00016	sampleA
READ_00017	sampleA
READ_00018	sampleA
READ_00019	sampleA
READ_00020	sampleA
READ_00021	sampleA
READ_00022	sampleA
READ_00023	sampleA
READ_00024	sampleA
READ_00025	sampleA
READ_00026	sampleA
READ_00027	sampleA
READ_00028	sampleA
READ_00029	sampleA
READ_00030	sampleA
READ_00031	sampleA
READ_00032	sampleA
READ_00033	sampleA
READ_00034	sampleA
READ_00035	sampleA
READ_00036	sampleA
READ_00037	sampleA
READ_00038	sampleA
READ_00039	sampleA
READ_00040	sampleA
READ_00041	sampleA
READ_00042	sampleA
READ_00043	sampleA
READ_00044	sampleA
READ_00045	sampleA
READ_00046	sampleA
READ_00047	sampleA
READ_00048	sampleA
READ_00049	sampleA
READ_00050	sampleA
READ_00051	sampleA
READ_00052	sampleA
READ_00053	sampleA
READ_00054	sampleA
READ_00055	sampleA
READ_00056	sampleA
READ_00057	sampleA
READ_00058	sampleA
READ_00059	sampleA
READ_00060	sampleA
READ_00061	sampleA
READ_00062	sampleA
READ_00063	sampleA
READ_00064	sampleA
READ_00065	sampleA
READ_00066	sampleA
READ_00067	sampleA
READ_00068	sampleA
READ_00069	sampleA
READ_00070	sampleA
READ_00071	sampleA
READ_00072	sampleA
READ_00073	sampleA
READ_00074	sampleA
READ_00075	sampleA
READ_00076	sampleA
READ_00077	sampleA
READ_00078	sampleA
READ_00079	sampleA
READ_00080	sampleA
READ_00081	sampleA
READ_00082	sampleA
READ_00083	sampleA
READ_00084	sampleA
READ_00085	sampleA
READ_00086	sampleA
READ_00087	sampleA
READ_00088	sampleA
READ_00089	sampleA
READ_00090	sampleA
READ_00091	sampleA
READ_00092	sampleA
READ_00093	sampleA
READ_00094	sampleA
READ_00095	sampleA
READ_00096	sampleA
READ_00097	sampleA
READ_00098	sampleA
READ_00099	sampleA
READ_00100	sampleA
READ_00101	sampleA
READ_00102	sampleA
READ_00103	sampleA
READ_00104	sampleA
READ_00105	sampleA
READ_00106	sampleA
READ_00107	sampleA
READ_00108	sampleA
READ_00109	sampleA
READ_00110	sampleA
READ_00111	sampleA
READ_00112	sampleA
READ_00113	sampleA
READ_00114	sampleA
READ_00115	sampleA
READ_00116	sampleA
READ_00117	sampleA
READ_00118	sampleA
READ_00119	sampleA
